
CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/Reachability.o /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532112.727604
e324532112.965866
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/Reachability.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m324532112#324532112#0(0"0(0#0#54"/Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m8627020896#2211"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ReachabilityDefault.o /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532112.812825
e324532113.023367
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ReachabilityDefault.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m324532112#324532113#0(0"0(0#0#61"/Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m9096565632#2225"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ReachabilityDefault.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RoomPickerViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324536474.708897
e324536475.018689
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RoomPickerViewController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'roomField' requires method '-roomField' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'roomField' requires the method 'setRoomField:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'enterRoomButton' requires method '-enterRoomButton' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'enterRoomButton' requires the method 'setEnterRoomButton:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@82"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m324536474#324536475#0(898"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'roomField' requires method '-roomField' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'roomField' requires the method 'setRoomField:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'enterRoomButton' requires method '-enterRoomButton' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'enterRoomButton' requires the method 'setEnterRoomButton:' to be defined - use @synthesize, @dynamic or provide a method implementation4(22@126"Property 'roomField' requires method '-roomField' to be defined - use @synthesize, @dynamic or provide a method implementation324536474#0#215#0(6@74"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m324533223#69#0#69#0#0"0(22@133"Property 'roomField' requires the method 'setRoomField:' to be defined - use @synthesize, @dynamic or provide a method implementation324536474#215#222#0(6@74"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m324533223#69#0#69#0#0"0(22@138"Property 'enterRoomButton' requires method '-enterRoomButton' to be defined - use @synthesize, @dynamic or provide a method implementation324536474#437#227#0(6@74"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m324533223#69#0#69#0#0"0(22@145"Property 'enterRoomButton' requires the method 'setEnterRoomButton:' to be defined - use @synthesize, @dynamic or provide a method implementation324536474#664#234#0(6@74"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m324533223#69#0#69#0#0"0(0#0#74"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m9249334368#2243"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RoomPickerViewController.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RoomViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324671907.025955
e324671907.473316
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RoomViewController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m: In function '-[RoomViewController tableView:cellForRowAtIndexPath:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: no '-loadImageFromURL:' method found
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: (Messages without a matching method signature
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: '...' as arguments.)
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m: At top level:
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomName' requires method '-roomName' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomName' requires the method 'setRoomName:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomCount' requires method '-roomCount' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomCount' requires the method 'setRoomCount:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'nameOfRoom' requires method '-nameOfRoom' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'nameOfRoom' requires the method 'setNameOfRoom:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageName' requires method '-messageName' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageName' requires the method 'setMessageName:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageBody' requires method '-messageBody' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageBody' requires the method 'setMessageBody:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatarFrame' requires method '-avatarFrame' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatarFrame' requires the method 'setAvatarFrame:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: incomplete implementation of class 'RoomViewController'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: method definition for '-roomNameWithString:' not found
lSLF07#2@76"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671907#324671907#0(3980"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m: In function '-[RoomViewController tableView:cellForRowAtIndexPath:]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: no '-loadImageFromURL:' method found/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: (Messages without a matching method signature/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: will be assumed to return 'id' and accept/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:478: warning: '...' as arguments.)/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m: At top level:/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomName' requires method '-roomName' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomName' requires the method 'setRoomName:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomCount' requires method '-roomCount' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'roomCount' requires the method 'setRoomCount:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'nameOfRoom' requires method '-nameOfRoom' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'nameOfRoom' requires the method 'setNameOfRoom:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageName' requires method '-messageName' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageName' requires the method 'setMessageName:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageBody' requires method '-messageBody' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'messageBody' requires the method 'setMessageBody:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatarFrame' requires method '-avatarFrame' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: property 'avatarFrame' requires the method 'setAvatarFrame:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: incomplete implementation of class 'RoomViewController'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m:566: warning: method definition for '-roomNameWithString:' not found19(22@36"No '-loadImageFromURL:' method found324671907#140#120#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#478#0#478#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324671907#260#129#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#478#0#478#0#0"0(23@13"At top level:324671907#618#84#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#0#0#0#0#0"0(22@124"Property 'roomName' requires method '-roomName' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#702#208#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@131"Property 'roomName' requires the method 'setRoomName:' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#910#215#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@126"Property 'roomCount' requires method '-roomCount' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#1125#210#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@133"Property 'roomCount' requires the method 'setRoomCount:' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#1335#217#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@128"Property 'nameOfRoom' requires method '-nameOfRoom' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#1552#212#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@135"Property 'nameOfRoom' requires the method 'setNameOfRoom:' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#1764#219#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@130"Property 'messageName' requires method '-messageName' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#1983#214#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@137"Property 'messageName' requires the method 'setMessageName:' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#2197#221#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@130"Property 'messageBody' requires method '-messageBody' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#2418#214#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@137"Property 'messageBody' requires the method 'setMessageBody:' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#2632#221#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@120"Property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#2853#204#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@127"Property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#3057#211#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@130"Property 'avatarFrame' requires method '-avatarFrame' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#3268#214#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@137"Property 'avatarFrame' requires the method 'setAvatarFrame:' to be defined - use @synthesize, @dynamic or provide a method implementation324671907#3482#221#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#0"0(22@55"Incomplete implementation of class 'RoomViewController'324671907#3703#139#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-roomNameWithString:' not found324671907#3842#138#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m324671135#566#0#566#0#35"method definition for '*' not found0(0#0#68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m8824672992#2231"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomViewController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RoomViewController.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RootViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324671906.351249
e324671907.027008
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RootViewController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController stopListening:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: 'PTPusherChannel' may not respond to '-stopListeningForEvents'
