
CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ImageCacheObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451043.452711
e324451043.548033
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ImageCacheObject.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m324451043#324451043#0(0"0(0#0#58"/Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m8611506784#2451"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ImageCacheObject.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/LRLinkableLabel.o /Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451044.641383
e324451044.759704
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/LRLinkableLabel.o
x/Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m324451044#324451044#0(0"0(0#0#57"/Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m8625106112#2449"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/LRLinkableLabel.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451040.734835
e324451040.957901
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterEngine.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m324451040#324451040#0(0"0(0#0#87"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8621298784#2479"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterEngine.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451040.888965
e324451040.956844
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m324451040#324451040#0(0"0(0#0#98"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8628160032#2501"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451040.956945
e324451041.146157
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterLibXMLParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m324451040#324451041#0(0"0(0#0#93"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m8624728128#2491"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterLibXMLParser.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451040.957961
e324451041.116761
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m324451040#324451041#0(0"0(0#0#101"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m8622718336#2507"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451041.116865
e324451041.179185
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m324451041#324451041#0(0"0(0#0#95"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m8612725248#2495"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesParser.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451041.146238
e324451041.254798
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
